Book_ID,Original_Text
1,Robbertus de Beneht dixit quod demanium suum est Beneth quod tenet in capite a domino Rege quod est pheudum quinque militum et cum augmento obtulit undecim milites et duodecim servientes.
2,Francarius dixit quod tenet Bitrictum in capite a domino Rege quod est phedum quatuor militum et com augmento obtulit milites decem et servientes decem.
3,Guillelmus de Tot tenet in balio Sanctum Nicandrum quod tenet in capite a domino Rege quod sicut dixit Robbertus de Beneth et sicut est inventum in quaternionibus Curie est pheudum decem militum et cum augmento devet dare milites viginti.
4,Guido de Venusio dixit quod tenet in Casamassima in capite a domino rege quod est pheudum trium militum et com argmento obtulit milites septem et servientes octo. 
5,Goffridus Tortamanu dixit quod tenet in capite a domino Rege in Montorone pheudum duorum militum et cum argento obtulit milites quatuor et servientes quinque; et de Gallipoli quod tenet in Montanea devet inquirere Camerarius.
6,Rogerius Flamengus dixit quod tenet Palum in capite a domino Rege quod est feudum trium militum et com augmento obtulit milites sex et servientes sex
7,"Boamundus de Cagnano dixit quod tenet medietatem Nohe et est pheudum deorum militum, et in Botonto pheudum duorum militum et com augmento obtulit milites octo et servientes octo."
8,Judex Maior Botonti dixit tenet Lusitum quod est pheudum unius milites et dimidii et com augmento obtulit milites tres et servientes quatuor.
9,"Guillelmus de Tivilla dixit quod tenet medietatem Nohe quod est fuedum duorum militum, et in Botonto feudum unius militis et cum augmento obtulit milites sex et servientes -."
10,Hugo Frascenete tenet feudum unius militis et cum augmento obtulit milites duos. 
11,Riccardus de Carbonaria dixit quod tenet Carbonariam quod est feudum unius militis et cum augmento obtulit milites duos et servientes tres.
12,Petrus Filius Guillelmi Brisardi sicut dixit Robbertus de Beneth et Riccardus de Carbonaria tenet in Cillia feudum unius militis et cum augmento obtulit milites duos et servientes tres. 
13,Robbertus filius Guillelmi Gurgulionis dixit quod tenet Aquamvivam quod est feudum quinque militum et cum augmento obtulit milites duodecim et servientes triginta.
14,Robertus Sperlincus sicut inventum est in quaternionibus Curie tene Turritum quod est feudum quatuor militum; et Johe quam tenet de Principatu Tarenti et est feudum trium  ilitum et cum augmento obtulit milites quatuordecim et servientes quadraginta. In quaternione vero Tarenti scriptum est quod debet servire de ipso castello Johe cum augmento quod ei pertinet. 
15,Helias Sclavus tenet Balleczanum quod sicut inventum est in quaternionibus Curie est Feudum duorum militum et cum augmento obtulit milites quator et servientes decem. 
16,Guillelmus de Oria tenet Mallanum quod sicut inventum est in quaternionibus Curie est feudum unius militis et cum augmento obtulit milites duos.
17,Hugo de Altavilla dixit quod tenet in Botonto feudum duorum lilitum ec cum augmento obtulit milites iiij et servientes iiiv.
18,Rael de Petramala dixit quod tenet in Botonto feudum unius militis et quarti et cum augmento obtulit milites tres et servientes tres.
19,Filius Guillelmi de Auregnes dixit quod tenet in Botonto feudum unum militem et in Betecta feudum unum militem et cum augmento obtulit milites qutuor et servientes quatuor.
20,Peregrinus de Melfia dixit tenet in Botonto feudum unum militis et cum augmento obtulit milites duos et servientes tres.
21,Sicardus Lombardus sicut inventum est in quaternionibus Curie tenet in Botonto feudum unum militis et cum augmento obtulit milites duos et servientes tres.
22,Johannes Marchisius tenet in Botonto feudum unum militis quod fuit Guillelmi de Alto Johanne quod est unius militis et cum augmento obtulit milites dups et servientes tres. 
23,Raul de Genciano dixit quod tenet in Botonto feudum unum militis et cum augmento obtulit milities duos et servientes tres. 
24,Uxor Guillelmi Senescalci sicut dixit Robbertus de Beneth tenet in Botonto feudum unum militis et cum augmento obtuilit milites quatuor et servientes quinque.
25,"Filia Guillelmi Gallipoli sicut inventrum est in quaternionibus Curie tenet in Botonto feudum unum militis et cum augmento obtuilit milites duos et serviented duos, "
26,Raynaldus Tallaboscu dixit quod tenet in Botonto feudum unum milites et cum augmento obtulit milites duos et sevientes duos.
27,Crispinus de Gravina dixit quod tenet in Botonto feudum unum milites et cum augmento obtulit milites duos et servientes duos. 
28,Alexander Lepuier sicut inventum est in quaternionibus Curie tenet in Botonto feudum unum militis et dimidium et cum augmento obtulit milites tres.
29,Ferraczanus Venisij sicut inventum est in quaternionibus Curie tenet in Btonto feudum unum militis et cum augmento obtulit milites duos et servientes tres.
30,Guillelmus filius Symonis tenet terram que fuit Guillelmi Rapollensis quam tenuit in Botonto et est feudum unius militis et cum agumento obtulit milites duos.
31,"Robbertus Senescalcus sicut ipse dixit Robbertus de Beneth tenet in Botonto feudum unum milites et cum augmento obtulit militem unum; et de hoc quod tenet Barulo et precepimus ANgot de Archis ut illud inquireret, et ipse dixit quod est feudum dimidii militis et cum augmento obtulit militem unum. "
32,"Elias de Sclavo dixit quod tenet Campolum et sicut dixit est feudum dimidii et cum augmento obtulit militem unum,"
33,Guillelmus de Tivilla dixit teney Rutilianum cum Casali quod est de tenimento opsius Rutiliani quod sicut dixit est feudum septum militum et cum augmento obtulit milites quindecim et servientes viginti.
34,Guillelmus de Malerba dixit quod tenet in Caurato feudum unum militis et cum augmento obtulit milites duos et servientes tres.
35,Filii Henrici Loeregni sicut invenum est in quaternionbus Curie tenet in Caurato feudum unius miliris et cum augmento obtulit milites duos et servient tres.
36,Rahul de Alamagno sicut inventum est in quaternionibus Curio tenet in Caurato feudum unum militis et Barulo feudum unum militis et cum augmento obtulit milites quatuor et servientes quatuor.
37,Petrus de Principatu dixit wuod tenet in Caurato feudum unum militis et cum augmento obtulit molites duos et servientes duos.
38,Hugo Lugattu dixit quod in Barulo tenet feudum unum militis et cum augmento obtulit milites duos et servientes tres.
39,Umfridus Bonellus dixit quod tenet in Barulo fedum dimidii militis et cum augmento obtulit militem unum et servientes duos.
40,Galganus filius Jordani dixit quod tenet in Caurato fedum unum militis et cum augmento obtulit milites duos et serventes tres. 
41,Riccardus filius Jordani dixit quat tenet in Caurato feudum unum militis et cum augmento obtulit milites duos et servientes tres. 
42,"Guillelmus Cebronis sicut ipse dixit tenet in Caurato villanos octo, et in Barulo domum unam de quo obtulit cum augmento militem unum."
43,Symon de Partenico sicut dixit Angot de Archis Comestabulus tenet in Caurato fedum unum militis et cum augmento obtulit milites duos et servientes duos. 
44,Floriana uxor Berardi de Bersentone sicut dixit Angot de Archis tenet feudum unum militis in Caurato et cum augmento obtulit milites duos et servientes duos. 
45,"Altruda uxor Hugonis Blanci sicut dixit Angot Comestabulus tenet in Caurato, et in barulo feudum unum militis et cum augmento obtulit milites duos et servientes duos. "
46,Freselengda uxor Brilieni Schifiadei dixit quod in Caurato feudum dimidii militis et cum augmento militem unum obtulit.
47,Boamundus Travallie dixit quod tenet in Caurato feudum unum militis et cum augmento obtulit milites duos et servientes tres.
48,Galganus de Altavilla dixit quod tenet in Caurato feudum unum militis et cum augmento obtulit milites duos et servientes tres.
49,Rogerius filius Girohy dixit quod tenet in Barulo feudum duorum militum et cum augmento milites quatuor obtulit et servientes quatuor.
50,Goffridus Columbellus tenet in Barulo villanos duos et affidatos sex et domos de qua cum augmento obtulit militem unum.
51,Flandena filia Hugonis Gatti sicut dixit Angot tenet feudum dimidij militis et cum augmento obtulit militem unum.
52,Sanson de Barulo dixit quod tenet in Brulo pheudum unum militis et cum augmento obtulit milites duos et servientes tres.
53,Comes Gilbertus Gravine tenet Cannas quod est feudum novem militum et cum augmento obtulit milites decem et octo et servientes decem et octo.
54,"Idem Comes Gilbertus de Gravina sicut inventum est in quaternionibus Curie demanium suum Gravine est fedum militum octo, et de Spinaczola quatuor militum, et de Florentia est demanium suum militum quatuor. Demanium suum de Pulignano est feudum quatuor militum."
55,Antenorius Alti Johannis sicut inventum in quaternionibus Curie tenet in Gravina Feudum unius militus et cum augmento obtulit milites duos.
56,Riccardus Cerbronis tenet in Gravina feudum unum militis quod fuit Robberti Filij Averardi et cum augmento obtulit milites duos.
57,Guillelmus de Trigarico et Guillelmus Malaopera et Raynaldus de Bellocampo dixerunt quod tenent in Gravina feudum unum militis et cum augmento obtulerunt milites duos. 
58,"Accardus dixit quod tenet in Gravina villanos viginti quatuor, feudum silicet unius militis et cum augmento obtulit milites duos."
59,Domina Advisa tenet in Spinaczola feudum unum militis et cum augmento obtulit milites duos.
60,Guillelmus Pictarie dixit quod tenet in Spinaczola feudum unum militis et cum augmento obtulit milites duos.
61,Raymundus tenet in Florentia feudum unum militis et cum augmento obtulit milites duos.
62,Goffridus de Francavilla dixit quod tenet in Florentia feudum unum militis et cum augmento obtulit milites duos. 
63,Magister Rosinus dixit quod tenet in Florentia feudum unum militis e cum duos villanis quos tenet in Gravina et cum augmento obtulit milites duos.
64,Nicolaus de Brahi tenet de predicto Comite Montem Milionem quod est feudum sex militum et plus et cum augmento obtulit milites duodecim.
65,Guillelmus de Garreis tenet Bellummontem de predicto Comite quod est feudum quotuor militum et cum augmento obtulit milites quatuordecim et servientes octo.
66,Rogerius de Caviano tenet a predicto Comite Cavianum et Sanctum Angelum quod est feudum sex militum et cum augmento milites duodecim et servientes duodecim.
67,Matheus de Tito tenet de eodem Comite Titum quod est feudum trium militum et cum augmento obtulit milites quatuor et servientes quatuor.
68,Guillelmus filius eius tenet de predicto COmite Laurentianum quod est feudum duorum militum et cum augmento obtulit milites quatuor et servientes quatuor.
69,Robbertus Petreperciate tenet in balio de predicto Comite Campum Maiorem et Trefogiam feudum trium militum et cum augmento obtulit sex milites et quatuor servientes.
70,Alexander Marsici Veteris tenet de predicto Comites Marsicum Vetus quod est feudum duorum militum et cum augmento obtulit milites quatuor. 
71,Philippa quondam Marchionissa Gravine tenet in vita sua Florentiam feudum quatuor militum et cum augmento obtulit milites octo; qua mortua revertetur ad predictum Comitem Gilibertum.
72,"Comes Berteraymus Andrie sicut inventum est in quaternionibus Curie demanium suum est Andrie fedum militum tredecim, et in Monerbino feudum militum quatuor, et in Sancto Archangelo feudum militum sex, et de Pollicore fedum militum quatuor et de Roca milites triginta unum et cum augmento milites lxxij et serviente cc. "
73,Guillelmus Rapollensis sicut dixit tenet in Andria feudum unius militis et dimidium et cum augmento obtulit milites tres. 
74,Guillelmus Cebronis sicut dixit Guillelmus Rapollensis tener in Andria feudum unum militis et dimidium et cum augmento obtulit milites tres.
75,Robbertus Princeps sicut dixit Guillelmus Rapollensis tenet in Andria feudum unum militis et cum augmento obtulit milites duos.
76,Danesius sicut dixit Guillelmus Rapollensis tenet in Andria fedum unum militis et cum augmento obtulit milites duos.
77,Jordanus de Neapoli sicut dixit Guillelmus Rapollensis tenet in Andria feudum unum militis et cum augmento obtulit milites duos. 
78,Jacob et frater eius tenet in Andria feudum unum militis et cum augmento obtulit milites duos.
79,Robbertus Pane et vinum tenet in Andria feudum unum militis et cum augmento obtulit milites duos.
80,Rogerius filius Giroy sicut dixit Guillelmus Rapollensis tenet in Andria fedum dimidium militis et cum augmento obtulit unum militem.
81,Rogerius de Ogiano sicut dixit Guillelmus Rapollensis tenet in Sancto Archangelo feudum unum militis et cum augmento obtulit milites duos.
82,Guillelmus Marescalcus sicut dixit Guillelmus Rapollensis tenet in Sancto Archangelo feudum unum militis et cum augmento obtulit milites duos.
83,Grahelonus sicut dixit Guillelmus Rapollensis tenet in Sancto Archangelo feudum unum militis et cum augmento obtulit milites duos.
84,Rahul filius Obbertj tenet in Sancto Archangelo feudum unum militis et cum augmento obtulit milites duos.
85,Filius Johannis de Juncato sicut dixit Guillelmus Rapolensis ipse cum fratre suo tenet Colubrara feudum unum militis et cum augmento milites duos obtulit.
86,Goffridus de Partenico tenet de eodem Comitatu un Castello Novo feudum octo militum et cum augmento obtulit milites sexdecim.
87,Abbas Bancie sicut dixit Guillelmus Rapollensis tenet Banciam de eodem Comitatu quod est feudum trium militum et cum augmento obtulit milites septem.
88,Guillelmus filius Symonis tenet terram Guillelmi Rapollensis qui tenuit feudum unum militis et cum augmento obtulit milites duos. 
89,Riccardus Maletta sicut inventum est in quaternionibus Curio tenet feudum trium militum et cum augmento obtulit milies octo. 
90,Rogerius Flamengus tenet Grumum quod sicut inventum est in quaternibus Curie est feudum trium militum et cum augmento obtulit milites septem.
91,Riccardus de Roto sicut dixit tenet feudum trium militum et cum augmento obtulit milites septem et servientes octo; et hoc juravit.
92,Girinus Andrie sicut dixit tenet in Terlitio feudum Parisij Guarannonis quod sicut ipse dixit est feudum duorum militum et cum augmento obtulit milites quatuor.
93,Domini Lacumpensilis sicut dixerunt tenent feudum trium militum et cum augmento obtulerunt milites octo et servientes octo; et hoc juraverunt.
94,Beregnerius de Missanello sicut inventum st in quaternionibus Curie tenet feudum duorum militum et cum augmento obtulit milites quatuor et servientes quinque.
95,Domina Glose ut ipsa dixit tenet feudum duorum militum et cum augmento obtulit milites sex et servientes quinque.
96,Domini Tore acceperunt in excambium a Morellano Vineolam que est feudum unius militis dimidij et cum augmento obtulerunt milites tres et servientes quatuor.
97,predictus Morellanus dedit predictam Toram Curie et accepit in excambium olivetum a Curia quod est feudum duorum militum et cum augmento obtulit milites quatuor et servientes quatuor. 
98,Paganus Nobilis tenet in Rubo et in Terlitio teram que fuit Gottifredi Malinepotis et est feudum duorum militum et cum augmento obtulit milites duos.
99,Danes Andrie tenet in Terlitio feudum quod tenebat Guillelmus Morellanus et Guillelmus de Spelunca quod sicut ipse dixit est feudum unius militis et cum augmento obtulit milites duos.